     1→{
     2→  "code": 200,
    54→    "httpStatus": 200,
    55→    "httpStatusText": "OK",
    56→    "metadata": {
    57→      "description": "FunderBlu is an online trading company offering trader evaluations, Platform 5 access, scalable accounts, and modern prop trading tools.",
    58→      "lang": "en",
    59→      "next-size-adjust": "",
    60→      "og:description": "FunderBlu is an online trading company offering trader evaluations, Platform 5 access, scalable accounts, and modern prop trading tools.",
    61→      "og:image": "https://funderblu.com/favicon.ico",
    62→      "og:image:alt": "FunderBlu Logo",
    63→      "og:image:height": "630",
    64→      "og:image:width": "1200",
    65→      "og:title": "FunderBlu | Modern Online Trading Company",
    66→      "twitter:card": "summary_large_image",
    67→      "twitter:description": "FunderBlu is an online trading company offering trader evaluations, Platform 5 access, scalable accounts, and modern prop trading tools.",
    68→      "twitter:image": "https://funderblu.com/favicon.ico",
    69→      "twitter:title": "FunderBlu | Modern Online Trading Company",
    70→      "viewport": "width=device-width, initial-scale=1"
    71→    },
    72→    "title": "FunderBlu | Modern Online Trading Company",
    73→    "url": "https://www.funderblu.com/",
    74→    "usage": {
    75→      "tokens": 151128
    76→    }
    77→  },
    78→  "meta": {
    79→    "usage": {
    80→      "tokens": 151128
    81→    }
    82→  },
    83→  "status": 20000
    84→}
