     1→     1→'use client'
     2→     2→
     3→     3→import { useState } from 'react'
     4→     4→import { Dialog, DialogContent, DialogHeader, DialogTitle } from '@/components/ui/dialog'
     5→     5→import { Button } from '@/components/ui/button'
     6→     6→import { Badge } from '@/components/ui/badge'
     7→     7→import { Input } from '@/components/ui/input'
     8→     8→import { Label } from '@/components/ui/label'
     9→     9→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
    10→    10→import { Textarea } from '@/components/ui/textarea'
    11→    11→import { Upload, Share2, Edit, Trash2, Calendar, Clock, Camera, FileText, Sparkles, Loader2, Plus, Wallet } from 'lucide-react'
    12→    12→import { motion } from 'framer-motion'
    13→    13→import PNLShareCard from '@/components/PNLShareCard'
    14→    14→import PaymentModal from '@/components/PaymentModal'
    15→    15→import PlanSelectionModal from '@/components/PlanSelectionModal'
    16→    16→import PaywallModal from '@/components/PaywallModal'
    17→    17→import WelcomeOnboarding from '@/components/WelcomeOnboarding'
    18→    18→import TradeWizardForm from './TradeWizardForm'
    19→    19→import AddAccountForm from './AddAccountForm'
    20→    20→import { formatCurrency } from '@/lib/supabase'
    21→    21→import { Trade, TradeFormData } from '../utils/types'
    22→    22→import { emptyFormData, moodOptions, marketConditions } from '../utils/helpers'
    23→    23→
    24→    24→interface DashboardModalsProps {
   204→   204→}: DashboardModalsProps) {
   205→   205→  return (
   206→   206→    <>
   207→   207→      {/* Edit Trade Modal */}
   208→   208→      <Dialog open={editTradeOpen} onOpenChange={(open) => {
   209→   209→        setEditTradeOpen(open)
   210→   210→        if (!open) {
   211→   211→          setSelectedTrade(null)
   212→   212→          setFormData(emptyFormData)
   213→   213→        }
   214→   214→      }}>
   215→   215→        <DialogContent className="bg-[#0f0b18] border-purple-900/30 text-white max-w-lg max-h-[90vh] overflow-hidden flex flex-col">
   216→   216→          <DialogHeader className="shrink-0">
   217→   217→            <DialogTitle className="text-xl flex items-center gap-2">
   218→   218→              <Edit className="w-5 h-5 text-purple-400" />
   219→   219→              Edit Trade
   220→   220→            </DialogTitle>
   221→   221→          </DialogHeader>
   222→   222→          <div className="overflow-y-auto flex-1 -mx-1 px-1">
   223→   223→            <TradeWizardForm
   224→   224→              formData={formData}
   225→   225→              onFormChange={handleFormChange}
   226→   226→              onTypeChange={handleFormTypeChange}
   227→   227→              onSessionChange={handleFormSessionChange}
   228→   228→              onNumberInput={handleNumberInput}
   229→   229→              onSave={handleEditTrade}
   230→   230→              onCancel={() => { setEditTradeOpen(false); setSelectedTrade(null); setFormData(emptyFormData) }}
   231→   231→              isEdit
   232→   232→              saving={saving}
   233→   233→              tradingAccounts={tradingAccounts}
   234→   234→            />
   235→   235→          </div>
   236→   236→        </DialogContent>
   237→   237→      </Dialog>
   238→   238→
   239→   239→      {/* View Trade Modal */}
   240→   240→      <Dialog open={viewTradeOpen} onOpenChange={(open) => {
   241→   241→        setViewTradeOpen(open)
   242→   242→        if (!open) setSelectedTrade(null)
   243→   243→      }}>
   244→   244→        <DialogContent className="bg-[#0f0b18] border-purple-900/30 text-white max-w-md">
   245→   245→          <DialogHeader><DialogTitle className="text-xl">Trade Details</DialogTitle></DialogHeader>
   246→   246→          {selectedTrade && (
   247→   247→            <div className="space-y-4">
   248→   248→              <div className="flex items-center justify-between">
   249→   249→                <div className="flex items-center gap-3">
   250→   250→                  <span className="text-2xl font-bold">{selectedTrade.symbol}</span>
   251→   251→                  <Badge variant={selectedTrade.type === 'BUY' ? 'default' : 'destructive'}>
   252→   252→                    {selectedTrade.type}
   253→   253→                  </Badge>
   254→   254→                </div>
   255→   255→                <span className={`text-xl font-bold ${selectedTrade.profit_loss >= 0 ? 'text-emerald-400' : 'text-red-400'}`}>
   256→   256→                  {selectedTrade.profit_loss >= 0 ? '+' : ''}{formatCurrency(selectedTrade.profit_loss)}
   257→   257→                </span>
   258→   258→              </div>
   259→   259→
   260→   260→              <div className="grid grid-cols-2 gap-4">
   261→   261→                <div className="p-3 rounded-lg bg-white/5">
   262→   262→                  <div className="text-xs text-gray-400">Open Price</div>
   263→   263→                  <div className="font-bold">{selectedTrade.open_price}</div>
   264→   264→                </div>
   265→   265→                <div className="p-3 rounded-lg bg-white/5">
   266→   266→                  <div className="text-xs text-gray-400">Close Price</div>
   267→   267→                  <div className="font-bold">{selectedTrade.close_price}</div>
   268→   268→                </div>
   269→   269→                <div className="p-3 rounded-lg bg-white/5">
   270→   270→                  <div className="text-xs text-gray-400">Lot Size</div>
   271→   271→                  <div className="font-bold">{selectedTrade.lot_size}</div>
   272→   272→                </div>
   273→   273→                <div className="p-3 rounded-lg bg-white/5">
   274→   274→                  <div className="text-xs text-gray-400">Session</div>
   275→   275→                  <div className="font-bold">{selectedTrade.session || '-'}</div>
   276→   276→                </div>
   277→   277→              </div>
   278→   278→
   279→   279→              {selectedTrade.notes && (
   280→   280→                <div className="p-3 rounded-lg bg-white/5">
   281→   281→                  <div className="text-xs text-gray-400 mb-1">Notes</div>
   282→   282→                  <div className="text-sm">{selectedTrade.notes}</div>
   283→   283→                </div>
   284→   284→              )}
   285→   285→
   286→   286→              <div className="grid grid-cols-2 gap-4">
   287→   287→                <div className="p-3 rounded-lg bg-white/5 flex items-center gap-2">
   288→   288→                  <Calendar className="w-4 h-4 text-gray-400" />
   289→   289→                  <div>
   290→   290→                    <div className="text-xs text-gray-400">Open Time</div>
   291→   291→                    <div className="text-sm">{new Date(selectedTrade.open_time).toLocaleString()}</div>
   292→   292→                  </div>
   293→   293→                </div>
   294→   294→                <div className="p-3 rounded-lg bg-white/5 flex items-center gap-2">
   295→   295→                  <Clock className="w-4 h-4 text-gray-400" />
   296→   296→                  <div>
   297→   297→                    <div className="text-xs text-gray-400">Close Time</div>
   298→   298→                    <div className="text-sm">{new Date(selectedTrade.close_time).toLocaleString()}</div>
   299→   299→                  </div>
   300→   300→                </div>
   301→   301→              </div>
   302→   302→
   303→   303→              <div className="flex gap-3 pt-2">
   304→   304→                <Button
   305→   305→                  onClick={() => {
   306→   306→                    setViewTradeOpen(false)
   307→   307→                    setShareCardOpen(true)
   308→   308→                  }}
   309→   309→                  variant="outline"
   310→   310→                  className="border-purple-500/30 text-purple-400"
   311→   311→                >
   312→   312→                  <Share2 className="w-4 h-4 mr-2" /> Share
   313→   313→                </Button>
   314→   314→                <Button
   315→   315→                  onClick={() => {
   316→   316→                    setViewTradeOpen(false)
   317→   317→                    openEditModal(selectedTrade)
   318→   318→                  }}
   319→   319→                  className="flex-1 bg-gradient-to-r from-purple-500 to-violet-600"
   320→   320→                >
   321→   321→                  <Edit className="w-4 h-4 mr-2" /> Edit
   322→   322→                </Button>
   323→   323→                <Button
   324→   324→                  variant="destructive"
   325→   325→                  onClick={() => {
   326→   326→                    setViewTradeOpen(false)
   327→   327→                    openDeleteModal(selectedTrade)
   328→   328→                  }}
   329→   329→                >
   330→   330→                  <Trash2 className="w-4 h-4" />
   331→   331→                </Button>
   332→   332→              </div>
   333→   333→            </div>
   334→   334→          )}
   335→   335→        </DialogContent>
   336→   336→      </Dialog>
   337→   337→
   338→   338→      {/* Share Card Modal */}
   339→   339→      <Dialog open={shareCardOpen} onOpenChange={(open) => {
   340→   340→        setShareCardOpen(open)
   341→   341→        if (!open) setSelectedTrade(null)
   342→   342→      }}>
   343→   343→        <DialogContent className="bg-[#0f0b18] border-purple-900/30 text-white max-w-lg">
   344→   344→          <DialogHeader>
   345→   345→            <DialogTitle className="text-xl flex items-center gap-2">
   346→   346→              <Share2 className="w-5 h-5 text-purple-400" />
   347→   347→              Share Trade Card
   348→   348→            </DialogTitle>
   349→   349→          </DialogHeader>
   350→   350→          {selectedTrade && (
   351→   351→            <div className="flex flex-col items-center gap-4">
   352→   352→              <PNLShareCard
   353→   353→                symbol={selectedTrade.symbol}
   354→   354→                type={selectedTrade.type}
   355→   355→                entryPrice={selectedTrade.open_price}
   356→   356→                exitPrice={selectedTrade.close_price}
   357→   357→                lotSize={selectedTrade.lot_size}
   358→   358→                profitLoss={selectedTrade.profit_loss}
   359→   359→                session={selectedTrade.session || 'Unknown'}
   360→   360→                date={new Date(selectedTrade.close_time).toLocaleDateString('en-US', {
   361→   361→                  weekday: 'short',
   362→   362→                  day: 'numeric',
   363→   363→                  month: 'short',
   364→   364→                  year: 'numeric'
   365→   365→                })}
   366→   366→              />
   367→   367→              <p className="text-xs text-gray-500 text-center">
   368→   368→                Take a screenshot to share your trade on social media
   369→   369→              </p>
   370→   370→            </div>
   371→   371→          )}
   372→   372→        </DialogContent>
   373→   373→      </Dialog>
   374→   374→
   375→   375→      {/* Delete Confirmation Modal */}
   376→   376→      <Dialog open={deleteTradeOpen} onOpenChange={(open) => {
   377→   377→        setDeleteTradeOpen(open)
   378→   378→        if (!open) setSelectedTrade(null)
   379→   379→      }}>
   380→   380→        <DialogContent className="bg-[#0f0b18] border-purple-900/30 text-white max-w-sm">
   381→   381→          <DialogHeader><DialogTitle className="text-xl text-red-400">Delete Trade?</DialogTitle></DialogHeader>
   382→   382→          {selectedTrade && (
   383→   383→            <div className="space-y-4">
   384→   384→              <p className="text-gray-400">
   385→   385→                Are you sure you want to delete this trade?
   386→   386→              </p>
   387→   387→              <div className="p-3 rounded-lg bg-white/5 flex items-center justify-between">
   388→   388→                <div>
   389→   389→                  <span className="font-bold">{selectedTrade.symbol}</span>
   390→   390→                  <Badge variant={selectedTrade.type === 'BUY' ? 'default' : 'destructive'} className="ml-2">
   391→   391→                    {selectedTrade.type}
   392→   392→                  </Badge>
   393→   393→                </div>
   394→   394→                <span className={`font-bold ${selectedTrade.profit_loss >= 0 ? 'text-emerald-400' : 'text-red-400'}`}>
   395→   395→                  {selectedTrade.profit_loss >= 0 ? '+' : ''}{formatCurrency(selectedTrade.profit_loss)}
   396→   396→                </span>
   397→   397→              </div>
   398→   398→              <div className="flex gap-3">
   399→   399→                <Button
   400→   400→                  variant="destructive"
   401→   401→                  onClick={handleDeleteTrade}
   402→   402→                  disabled={saving}
   403→   403→                  className="flex-1"
   404→   404→                >
   405→   405→                  {saving ? 'Deleting...' : 'Delete'}
   406→   406→                </Button>
   407→   407→                <Button
   408→   408→                  variant="outline"
   409→   409→                  onClick={() => {
   410→   410→                    setDeleteTradeOpen(false)
   411→   411→                    setSelectedTrade(null)
   412→   412→                  }}
   413→   413→                  className="flex-1 border-purple-900/30"
   414→   414→                >
   415→   415→                  Cancel
   416→   416→                </Button>
   417→   417→              </div>
   418→   418→            </div>
   419→   419→          )}
   420→   420→        </DialogContent>
   421→   421→      </Dialog>
   422→   422→
   423→   423→      {/* Add Journal Modal */}
   424→   424→      <Dialog open={addJournalOpen} onOpenChange={(open) => {
   425→   425→        setAddJournalOpen(open)
   426→   426→        if (!open) setJournalForm({ title: '', content: '', mood: '', market_condition: '' })
   427→   427→      }}>
   428→   428→        <DialogContent className="bg-[#0f0b18] border-purple-900/30 text-white max-w-lg">
   429→   429→          <DialogHeader><DialogTitle className="text-xl">New Journal Entry</DialogTitle></DialogHeader>
   430→   430→          <div className="space-y-4">
   431→   431→            <div>
   432→   432→              <Label>Title *</Label>
   433→   433→              <Input
   434→   434→                placeholder="Market Recap - Monday"
   435→   435→                className="bg-[#0a0712] border-purple-900/30 mt-1"
   436→   436→                value={journalForm.title}
   437→   437→                onChange={(e) => setJournalForm({ ...journalForm, title: e.target.value })}
   438→   438→              />
   439→   439→            </div>
   440→   440→            <div>
   441→   441→              <Label>Content *</Label>
   442→   442→              <Textarea
   443→   443→                placeholder="Write your thoughts about today's trading session..."
   444→   444→                className="bg-[#0a0712] border-purple-900/30 mt-1 resize-none"
   445→   445→                rows={5}
   446→   446→                value={journalForm.content}
   447→   447→                onChange={(e) => setJournalForm({ ...journalForm, content: e.target.value })}
   448→   448→              />
   449→   449→            </div>
   450→   450→            <div className="grid grid-cols-2 gap-4">
   451→   451→              <div>
   452→   452→                <Label>Mood</Label>
   453→   453→                <Select value={journalForm.mood} onValueChange={(v) => setJournalForm({ ...journalForm, mood: v })}>
   454→   454→                  <SelectTrigger className="bg-[#0a0712] border-purple-900/30 mt-1">
   455→   455→                    <SelectValue placeholder="How do you feel?" />
   456→   456→                  </SelectTrigger>
   457→   457→                  <SelectContent className="bg-[#0f0b18] border-purple-900/30">
   458→   458→                    {moodOptions.map(opt => (
   459→   459→                      <SelectItem key={opt.value} value={opt.value}>
   460→   460→                        <span className={opt.color}>{opt.label}</span>
   461→   461→                      </SelectItem>
   462→   462→                    ))}
   463→   463→                  </SelectContent>
   464→   464→                </Select>
   465→   465→              </div>
   466→   466→              <div>
   467→   467→                <Label>Market Condition</Label>
   468→   468→                <Select value={journalForm.market_condition} onValueChange={(v) => setJournalForm({ ...journalForm, market_condition: v })}>
   469→   469→                  <SelectTrigger className="bg-[#0a0712] border-purple-900/30 mt-1">
   470→   470→                    <SelectValue placeholder="Market state" />
   471→   471→                  </SelectTrigger>
   472→   472→                  <SelectContent className="bg-[#0f0b18] border-purple-900/30">
   473→   473→                    {marketConditions.map(opt => (
   474→   474→                      <SelectItem key={opt.value} value={opt.value}>{opt.label}</SelectItem>
   475→   475→                    ))}
   476→   476→                  </SelectContent>
   477→   477→                </Select>
   478→   478→              </div>
   479→   479→            </div>
   480→   480→            <div className="flex gap-3 pt-2">
   481→   481→              <Button
   482→   482→                onClick={handleAddJournal}
   483→   483→                disabled={saving}
   484→   484→                className="flex-1 bg-gradient-to-r from-purple-500 to-violet-600"
   485→   485→              >
   486→   486→                {saving ? 'Saving...' : 'Save Entry'}
   487→   487→              </Button>
   488→   488→              <Button
   489→   489→                variant="outline"
   490→   490→                onClick={() => setAddJournalOpen(false)}
   491→   491→                className="border-purple-900/30"
   492→   492→              >
   493→   493→                Cancel
   494→   494→              </Button>
   495→   495→            </div>
   496→   496→          </div>
   497→   497→        </DialogContent>
   498→   498→      </Dialog>
   499→   499→
   500→   500→      {/* Add Watchlist Modal */}
   501→   501→      <Dialog open={addWatchlistOpen} onOpenChange={(open) => {
   502→   502→        setAddWatchlistOpen(open)
   503→   503→        if (!open) setWatchlistForm({ symbol: '', name: '', target_price: '', notes: '' })
   504→   504→      }}>
   505→   505→        <DialogContent className="bg-[#0f0b18] border-purple-900/30 text-white max-w-md">
   506→   506→          <DialogHeader><DialogTitle className="text-xl">Add to Watchlist</DialogTitle></DialogHeader>
   507→   507→          <div className="space-y-4">
   508→   508→            <div className="grid grid-cols-2 gap-4">
   509→   509→              <div>
   510→   510→                <Label>Symbol *</Label>
   511→   511→                <Input
   512→   512→                  placeholder="EURUSD"
   513→   513→                  className="bg-[#0a0712] border-purple-900/30 mt-1"
   514→   514→                  value={watchlistForm.symbol}
   515→   515→                  onChange={(e) => setWatchlistForm({ ...watchlistForm, symbol: e.target.value.toUpperCase() })}
   516→   516→                />
   517→   517→              </div>
   518→   518→              <div>
   519→   519→                <Label>Name</Label>
   520→   520→                <Input
   521→   521→                  placeholder="Euro/USD"
   522→   522→                  className="bg-[#0a0712] border-purple-900/30 mt-1"
   523→   523→                  value={watchlistForm.name}
   524→   524→                  onChange={(e) => setWatchlistForm({ ...watchlistForm, name: e.target.value })}
   525→   525→                />
   526→   526→              </div>
   527→   527→            </div>
   528→   528→            <div>
   529→   529→              <Label>Target Price</Label>
   530→   530→              <Input
   531→   531→                type="text"
   532→   532→                inputMode="decimal"
   533→   533→                placeholder="1.0950"
   534→   534→                className="bg-[#0a0712] border-purple-900/30 mt-1"
   535→   535→                value={watchlistForm.target_price}
   536→   536→                onChange={(e) => setWatchlistForm({ ...watchlistForm, target_price: e.target.value })}
   537→   537→              />
   538→   538→            </div>
   539→   539→            <div>
   540→   540→              <Label>Notes</Label>
   541→   541→              <Textarea
   542→   542→                placeholder="Why watching this pair..."
   543→   543→                className="bg-[#0a0712] border-purple-900/30 mt-1 resize-none"
   544→   544→                rows={3}
   545→   545→                value={watchlistForm.notes}
   546→   546→                onChange={(e) => setWatchlistForm({ ...watchlistForm, notes: e.target.value })}
   547→   547→              />
   548→   548→            </div>
   549→   549→            <div className="flex gap-3 pt-2">
   550→   550→              <Button
   551→   551→                onClick={handleAddWatchlist}
   552→   552→                disabled={saving}
   553→   553→                className="flex-1 bg-gradient-to-r from-emerald-500 to-teal-600"
   554→   554→              >
   555→   555→                {saving ? 'Adding...' : 'Add to Watchlist'}
   556→   556→              </Button>
   557→   557→              <Button
   558→   558→                variant="outline"
   559→   559→                onClick={() => setAddWatchlistOpen(false)}
   560→   560→                className="border-purple-900/30"
   561→   561→              >
   562→   562→                Cancel
   563→   563→              </Button>
   564→   564→            </div>
   565→   565→          </div>
   566→   566→        </DialogContent>
   567→   567→      </Dialog>
   568→   568→
   569→   569→      {/* CSV Import Modal */}
   570→   570→      <Dialog open={csvImportOpen} onOpenChange={(open) => {
   571→   571→        setCsvImportOpen(open)
   572→   572→        if (!open) {
   573→   573→          setCsvFile(null)
   574→   574→          setCsvPreview([])
   575→   575→        }
   576→   576→      }}>
   577→   577→        <DialogContent className="bg-[#0f0b18] border-purple-900/30 text-white max-w-2xl">
   578→   578→          <DialogHeader><DialogTitle className="text-xl">Import Trades from CSV</DialogTitle></DialogHeader>
   579→   579→          <div className="space-y-4">
   580→   580→            <div className="border-2 border-dashed border-purple-900/30 rounded-xl p-8 text-center">
   581→   581→              <Upload className="w-12 h-12 mx-auto mb-4 text-gray-500" />
   582→   582→              <p className="text-gray-400 mb-4">Upload a CSV file with your trades</p>
   583→   583→              <Input
   584→   584→                type="file"
   585→   585→                accept=".csv"
   586→   586→                onChange={handleCsvFileChange}
   587→   587→                className="max-w-sm mx-auto"
   588→   588→              />
   589→   589→              <p className="text-xs text-gray-500 mt-4">
   590→   590→                Supported columns: symbol, type, open_price, close_price, profit_loss, lot_size, session
   591→   591→              </p>
   592→   592→            </div>
   593→   593→
   594→   594→            {csvPreview.length > 0 && (
   595→   595→              <div>
   596→   596→                <div className="flex items-center justify-between mb-2">
   597→   597→                  <p className="text-sm text-gray-400">Preview ({csvPreview.length} trades)</p>
   598→   598→                  <Badge variant="outline" className="border-purple-500/30 text-purple-400">
   599→   599→                    {csvPreview.filter(t => t.profit_loss > 0).length} wins / {csvPreview.filter(t => t.profit_loss < 0).length} losses
   600→   600→                  </Badge>
   601→   601→                </div>
   602→   602→                <div className="max-h-60 overflow-y-auto rounded-lg bg-white/5 p-2">
   603→   603→                  <table className="w-full text-sm">
   604→   604→                    <thead>
   605→   605→                      <tr className="text-gray-400 border-b border-purple-900/30">
   606→   606→                        <th className="text-left p-2">Symbol</th>
   607→   607→                        <th className="text-left p-2">Type</th>
   608→   608→                        <th className="text-right p-2">P/L</th>
   609→   609→                      </tr>
   610→   610→                    </thead>
   611→   611→                    <tbody>
   612→   612→                      {csvPreview.slice(0, 10).map((trade, i) => (
   613→   613→                        <tr key={i} className="border-b border-purple-900/20">
   614→   614→                          <td className="p-2 font-bold">{trade.symbol}</td>
   615→   615→                          <td className="p-2">
   616→   616→                            <Badge variant={trade.type === 'BUY' ? 'default' : 'destructive'} className="text-xs">
   617→   617→                              {trade.type}
   618→   618→                            </Badge>
   619→   619→                          </td>
   620→   620→                          <td className={`p-2 text-right font-bold ${trade.profit_loss >= 0 ? 'text-emerald-400' : 'text-red-400'}`}>
   621→   621→                            {trade.profit_loss >= 0 ? '+' : ''}{formatCurrency(trade.profit_loss)}
   622→   622→                          </td>
   623→   623→                        </tr>
   624→   624→                      ))}
   625→   625→                      {csvPreview.length > 10 && (
   626→   626→                        <tr><td colSpan={3} className="p-2 text-center text-gray-500">...and {csvPreview.length - 10} more</td></tr>
   627→   627→                      )}
   628→   628→                    </tbody>
   629→   629→                  </table>
   630→   630→                </div>
   631→   631→              </div>
   632→   632→            )}
